"0","uber_data_2014$`Date/Time` <- as.POSIXct(uber_data_2014$`Date/Time`, format = ""%m/%d/%Y %H:%M:%S"")"
"0","uber_data_2014$Time <- format(as.POSIXct(uber_data_2014$`Date/Time`, format = ""%m/%d/%Y %H:%M:%S""), format=""%H:%M:%S"")"
"0","uber_data_2014$`Date/Time` <- ymd_hms(uber_data_2014$`Date/Time`)"
"0","uber_data_2014$Day <- factor(day(uber_data_2014$`Date/Time`))"
"0","uber_data_2014$Month <- factor(month(uber_data_2014$`Date/Time`, label = TRUE))"
"0","uber_data_2014$Year <- factor(year(uber_data_2014$`Date/Time`))"
"0","uber_data_2014$DayofWeek <- factor(wday(uber_data_2014$`Date/Time`, label = TRUE))"
"0","uber_data_2014$Hour <- factor(hour(hms(uber_data_2014$Time)))"
"0","uber_data_2014$Minute <- factor(minute(hms(uber_data_2014$Time)))"
"0","uber_data_2014$Second <- factor(second(hms(uber_data_2014$Time)))"
